"","title","link","company","summary","i"
"2891"," Software Engineers (Telecom Protocols) ","http://jobs.jobstreet.com/sg/jobs/4708129?fr=J&src=16&srcr=12","Addvalue Innovation Pte Ltd","  IT - Software,            Electronics Engineering                   | Industry: Telecommunication ","165"
"2892"," Assets Integrity Lead (Senior Reliability Engineer) ","http://jobs.jobstreet.com/sg/jobs/4707279?fr=J&src=16&srcr=12","LANXESS BUTYL PTE LTD","  Manufacturing,            Mechanical/Automotive Engineering                   | Industry: Chemical / Fertilizers ","165"
"2893"," ASIC Designer (Senior / Staff) ","http://www.jobstreet.com.sg/jobs/2015/8/j/50/45643.htm?fr=J&src=16&srcr=12","JobStreet SELECT","  Electronics Engineering                   | Industry: Electrical & Electronics ","165"
"2894"," Electro-Mechanical Fitter ","http://jobs.jobstreet.com/sg/jobs/4760247?fr=J&src=16&srcr=12","RecruitFirst Pte. Ltd","  Electrical Engineering,            Mechanical/Automotive Engineering                   | Industry: Construction / Building ","165"
"2895"," Service Technician @ North  (Ref: CT) ","http://jobs.jobstreet.com/sg/jobs/4760244?fr=J&src=16&srcr=12","Temp-Team Pte Ltd","  Mechanical/Automotive Engineering                   | Industry: HR Mgmt / Consulting ","165"
"2896"," Call Centre Officer (Sembawang / Technical Background / Supervisor) ","http://jobs.jobstreet.com/sg/jobs/4760231?fr=J&src=16&srcr=12","BGC Search Pte Ltd","  Customer Service,            Mechanical/Automotive Engineering                   | Industry: HR Mgmt / Consulting ","165"
"2897"," After Sales Support Officer (Technical / Sembawang / Class 3 Driving License) ","http://jobs.jobstreet.com/sg/jobs/4760227?fr=J&src=16&srcr=12","BGC Search Pte Ltd","  Customer Service,            Mechanical/Automotive Engineering                   | Industry: Oil / Gas / Petroleum ","165"
"2898"," SENIOR SALES MNGR(MARINE ENGINE PARTS) / Bilingual in Korean & English ","http://jobs.jobstreet.com/sg/jobs/4760225?fr=J&src=16&srcr=12","Achieve Group","  Sales - Eng/Tech/IT,            Mechanical/Automotive Engineering                   | Industry: Heavy Industrial / Machinery ","165"
"2899"," Store Keeper (Sembawang / Warehouse / Data Entry) ","http://jobs.jobstreet.com/sg/jobs/4760214?fr=J&src=16&srcr=12","BGC Search Pte Ltd","  Logistics/Supply Chain,            Mechanical/Automotive Engineering                   | Industry: Oil / Gas / Petroleum ","165"
"2900"," Senior Mechanical Engineer (Printer) ","http://jobs.jobstreet.com/sg/jobs/4760208?fr=J&src=16&srcr=12","Capita Engineering","  Mechanical/Automotive Engineering                   | Industry: HR Mgmt / Consulting ","165"
"2901"," Senior Fire Alarm and Mechanical System Engineer ","http://jobs.jobstreet.com/sg/jobs/4760206?fr=J&src=16&srcr=12","Capita Engineering","  Mechanical/Automotive Engineering                   | Industry: HR Mgmt / Consulting ","165"
"2902"," Associate Engineer [Diploma / Service Provisioning / $2500] ","http://jobs.jobstreet.com/sg/jobs/4760201?fr=J&src=16&srcr=12","RecruitFirst Pte. Ltd","  Electronics Engineering                   | Industry: HR Mgmt / Consulting ","165"
"2903"," R&D / Lab Assistant (Chemical Plant) - Urgent! ","http://jobs.jobstreet.com/sg/jobs/4760193?fr=J&src=16&srcr=12","GMP Technologies – Engineering","  Chemical Engineering,            Science & Technology                   | Industry: Chemical / Fertilizers ","165"
"2904"," Engineering Officer [Diploma / $2300 / No exp required!] ","http://jobs.jobstreet.com/sg/jobs/4760186?fr=J&src=16&srcr=12","RecruitFirst Pte. Ltd","  Electrical Engineering                   | Industry: HR Mgmt / Consulting ","165"
"2905"," Assistant Engineer (Immed, East, 5days $4k, Transport Pickup) JL1 ","http://jobs.jobstreet.com/sg/jobs/4749771?fr=J&src=16&srcr=12","Smart Recruitment","  Electronics Engineering                   | Industry: HR Mgmt / Consulting ","165"
"2906"," Technical & Maintenance Executive (West / Food Processing Industry) ","http://jobs.jobstreet.com/sg/jobs/4760129?fr=J&src=16&srcr=12","RecruitPlus Consulting Pte Ltd - 3H","  Maintenance,            Mechanical/Automotive Engineering                   | Industry: Consumer Products / FMCG ","165"
"2907"," Sales Director - Telecommunications / Electronics ","http://jobs.jobstreet.com/sg/jobs/4760121?fr=J&src=16&srcr=12","Drake International (S) Ltd","  Oil/Gas Engineering                   | Industry: HR Mgmt / Consulting ","165"
"2908"," Engineering Psychology ","http://jobs.jobstreet.com/sg/jobs/4760124?fr=J&src=16&srcr=12","Kerry Consulting Pte Ltd","  Other Engineering                   | Industry: Healthcare / Medical ","166"
"2909"," Systems / Product Engineering Engineer - ","http://jobs.jobstreet.com/sg/jobs/4760107?fr=J&src=16&srcr=12","Kerry Consulting Pte Ltd","  Electrical Engineering,            Industrial Engineering                   | Industry: Aviation / Airline ","166"
"2910"," Design Engineer(Radio Frequency) / LNA & Amplifier / East / Up to $5000 ","http://jobs.jobstreet.com/sg/jobs/4760063?fr=J&src=16&srcr=12","MCi CAREER SERVICES PTE LTD","  Electronics Engineering                   | Industry: Telecommunication ","166"
"2911"," Java Application Developer @Clementi ","http://jobs.jobstreet.com/sg/jobs/4760085?fr=J&src=16&srcr=12","Jobster Pte Ltd (EA 06C5060)","  IT - Software,            Electronics Engineering                   | Industry: HR Mgmt / Consulting ","166"
"2912"," Temp to Perm Engineer(AutoCAD / No Exp Req) –Up to $2500 –Mandai (Ref: KL0408) ","http://jobs.jobstreet.com/sg/jobs/4760084?fr=J&src=16&srcr=12","Search Personnel Pte Ltd","  Mechanical/Automotive Engineering,            Electronics Engineering                   | Industry: Construction / Building ","166"
"2913"," Production Manager (Coating / Painting, European MNC, Up to $7.5k) ","http://jobs.jobstreet.com/sg/jobs/4760081?fr=J&src=16&srcr=12","RecruitPlus Consulting Pte Ltd – Passion","  Manufacturing,            Chemical Engineering                   | Industry: Manufacturing / Production ","166"
"2914"," R & D Lab Leader / Chemist (Agrochemical,MNC,  Regional Exposure) ","http://jobs.jobstreet.com/sg/jobs/4760075?fr=J&src=16&srcr=12","RecruitPlus Consulting Pte Ltd – Passion","  Chemistry,            Chemical Engineering                   | Industry: Chemical / Fertilizers ","166"
"2915"," Manufacturing Technician (Entry-Level / Attractive OT Pay / 5 days Work Week) ","http://jobs.jobstreet.com/sg/jobs/4760071?fr=J&src=16&srcr=12","Achieve Group","  Manufacturing,            Electrical Engineering                   | Industry: Electrical & Electronics ","166"
"2916"," Technician / Assistant Engineer (Shift-Work) ","http://jobs.jobstreet.com/sg/jobs/4760067?fr=J&src=16&srcr=12","BAYES","  Electronics Engineering,            Mechanical/Automotive Engineering                   | Industry: Electrical & Electronics ","166"
"2917"," 3 months Temp IT Tech Officer (Central / East / North) ","http://jobs.jobstreet.com/sg/jobs/4760059?fr=J&src=16&srcr=12","Jobster Pte Ltd (EA 06C5060)","  Electronics Engineering,            Clerical/Administrative                   | Industry: HR Mgmt / Consulting ","166"
"2918"," Production Supervisor ( West , MNC, Up to $4k+ AWS + VB) ","http://jobs.jobstreet.com/sg/jobs/4760057?fr=J&src=16&srcr=12","RecruitPlus Consulting Pte Ltd – Passion","  Manufacturing,            Chemical Engineering                   | Industry: Manufacturing / Production ","166"
"2919"," QA Analyst ( Jurong Island, 5 Days / Week,MNC in Specialty Chemical) ","http://jobs.jobstreet.com/sg/jobs/4760045?fr=J&src=16&srcr=12","RecruitPlus Consulting Pte Ltd – Passion","  Quality Assurance,            Chemical Engineering                   | Industry: Manufacturing / Production ","166"
"2920"," QC Technician ( MNC, Up to $ 2.5k West, 5 Days / Week) ","http://jobs.jobstreet.com/sg/jobs/4760037?fr=J&src=16&srcr=12","RecruitPlus Consulting Pte Ltd – Passion","  Chemical Engineering,            Chemistry                   | Industry: Manufacturing / Production ","166"
"2921"," Senior Electrical Engineer ","http://jobs.jobstreet.com/sg/jobs/4760035?fr=J&src=16&srcr=12","Adecco - SS","  Electrical Engineering                   | Industry: HR Mgmt / Consulting ","166"
"2922"," HSE / HSES Executive (East / Up $6,000 / Class 3 / AWS + V.Bonus) ","http://jobs.jobstreet.com/sg/jobs/4760019?fr=J&src=16&srcr=12","MCi CAREER SERVICES PTE LTD","  Environmental Engineering                   | Industry: Aviation / Airline ","166"
"2923"," Service Technician (West / Electrical Machinery) ","http://jobs.jobstreet.com/sg/jobs/4760009?fr=J&src=16&srcr=12","People Profilers Pte Ltd","  Maintenance,            Electrical Engineering                   | Industry: HR Mgmt / Consulting ","166"
"2924"," Field Service Technician (Central / Renowned Building Facilities Provider) ","http://jobs.jobstreet.com/sg/jobs/4760004?fr=J&src=16&srcr=12","People Profilers Pte Ltd","  Electronics Engineering,            Maintenance                   | Industry: HR Mgmt / Consulting ","166"
"2925"," Project Engineer(Electrical & Instrumentation) / SCADA-HMI / West / $6000 ","http://jobs.jobstreet.com/sg/jobs/4751124?fr=J&src=16&srcr=12","MCi CAREER SERVICES PTE LTD","  Electrical Engineering                   | Industry: Oil / Gas / Petroleum ","166"
"2926"," Maintenance Technician / Service Technician (O&G) - Company Vehicle Provided ","http://jobs.jobstreet.com/sg/jobs/4740848?fr=J&src=16&srcr=12","Adept Manpower Solutions Pte Ltd","  Mechanical/Automotive Engineering,            Oil/Gas Engineering                   | Industry: HR Mgmt / Consulting ","166"
"2927"," Service Engineer (Hydraulic / Welding ) / West / Up to $2500 / Immediate ","http://jobs.jobstreet.com/sg/jobs/4751061?fr=J&src=16&srcr=12","MCi CAREER SERVICES PTE LTD","  Electrical Engineering                   | Industry: Construction / Building ","166"
"2928"," Chemical Process Technician ( Jurong Island, MNC, Up to $2.7k) ","http://jobs.jobstreet.com/sg/jobs/4759945?fr=J&src=16&srcr=12","RecruitPlus Consulting Pte Ltd – Passion","  Chemical Engineering,            Oil/Gas Engineering                   | Industry: Manufacturing / Production ","167"
"2929"," Software Engineer (Embedded-C) ","http://jobs.jobstreet.com/sg/jobs/4759931?fr=J&src=16&srcr=12","Randstad","  Mechanical/Automotive Engineering                   | Industry: HR Mgmt / Consulting ","167"
"2930"," .NET Tester / Developer @North ","http://jobs.jobstreet.com/sg/jobs/4759930?fr=J&src=16&srcr=12","Jobster Pte Ltd (EA 06C5060)","  IT - Software,            Electronics Engineering                   | Industry: HR Mgmt / Consulting ","167"
"2931"," Site / Project Supervisor (M&E / Construction / UP $2.7K) ","http://jobs.jobstreet.com/sg/jobs/4752728?fr=J&src=16&srcr=12","MCi CAREER SERVICES PTE LTD","  Electrical Engineering,            Civil Engineering/Construction                   | Industry: Construction / Building ","167"
"2932"," Technician(Production) up to $2100 (Woodlands / Clementi X Many positions!) ","http://jobs.jobstreet.com/sg/jobs/4759915?fr=J&src=16&srcr=12","Search Network Pte Ltd","  Mechanical/Automotive Engineering                   | Industry: HR Mgmt / Consulting ","167"
"2933"," Contract Plant Hygiene Executive (6 months, $3400, West, Office hours) ","http://jobs.jobstreet.com/sg/jobs/4759885?fr=J&src=16&srcr=12","Capita Outsourcing","  Environmental Engineering,            Science & Technology                   | Industry: HR Mgmt / Consulting ","167"
"2934"," Mechanical Design Engineer ","http://jobs.jobstreet.com/sg/jobs/4750850?fr=J&src=16&srcr=12","Capita Engineering","  Mechanical/Automotive Engineering                   | Industry: HR Mgmt / Consulting ","167"
"2935"," Resident Engineer (Sewer) ","http://jobs.jobstreet.com/sg/jobs/4759880?fr=J&src=16&srcr=12","Cadskills Pte. Ltd.","  Civil Engineering/Construction,            Other Engineering                   | Industry: Construction / Building ","167"
"2936"," Test Engineer (Smartcard / East) ","http://jobs.jobstreet.com/sg/jobs/4759870?fr=J&src=16&srcr=12","People Profilers Pte Ltd","  Electronics Engineering,            Electrical Engineering                   | Industry: HR Mgmt / Consulting ","167"
"2937"," Resident Technical Officer (Sewer) ","http://jobs.jobstreet.com/sg/jobs/4759859?fr=J&src=16&srcr=12","Cadskills Pte. Ltd.","  Civil Engineering/Construction,            Other Engineering                   | Industry: Construction / Building ","167"
"2938"," Sales Engineer ","http://jobs.jobstreet.com/sg/jobs/4741184?fr=J&src=16&srcr=12","Enggsol Pte Ltd","  Sales - Eng/Tech/IT,            Mechanical/Automotive Engineering                   | Industry: Manufacturing / Production ","167"
"2939"," Hardware Engineer ","http://jobs.jobstreet.com/sg/jobs/4741454?fr=J&src=16&srcr=12","Enggsol Pte Ltd","  Electronics Engineering,            Electrical Engineering                   | Industry: Electrical & Electronics ","167"
"2940"," Senior Software Engineer ","http://jobs.jobstreet.com/sg/jobs/4741458?fr=J&src=16&srcr=12","Enggsol Pte Ltd","  IT - Software,            Electronics Engineering                   | Industry: Electrical & Electronics ","167"
"2941"," Application Engineer (Valves, Woodlands) ","http://jobs.jobstreet.com/sg/jobs/4759839?fr=J&src=16&srcr=12","Transcendent Business Services","  Mechanical/Automotive Engineering,            Oil/Gas Engineering                   | Industry: Heavy Industrial / Machinery ","167"
"2942"," System Engineer / Senior - Medical Device ","http://jobs.jobstreet.com/sg/jobs/4759798?fr=J&src=16&srcr=12","CONNECTUS GROUP PTE. LTD.","  Mechanical/Automotive Engineering                   | Industry: HR Mgmt / Consulting ","167"
"2943"," SALES & APPLICATION ENGINEER / COMMISSIONING (Up to $5k | MNC | Hydraulic Sys) ","http://jobs.jobstreet.com/sg/jobs/4759792?fr=J&src=16&srcr=12","MCi CAREER SERVICES PTE LTD","  Mechanical/Automotive Engineering,            Sales - Eng/Tech/IT                   | Industry: Heavy Industrial / Machinery ","167"
"2944"," Resident Technical Officer (Station) ","http://jobs.jobstreet.com/sg/jobs/4759788?fr=J&src=16&srcr=12","Cadskills Pte. Ltd.","  Civil Engineering/Construction,            Other Engineering                   | Industry: Construction / Building ","167"
